1676234165.729575 server started (1184595): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1676234165.729596 on Linux 6.1.10-arch1-1 #1 SMP PREEMPT_DYNAMIC Mon, 06 Feb 2023 09:28:04 +0000
1676234165.729606 using libevent 2.1.12-stable (poll); ncurses 6.4
1676234165.729663 input_key_build: 0x10e003 (PasteStart) is \033[200~
1676234165.768451 cmd_find_current_client: no target, return (nil)
1676234165.768453 cmd_find_best_session: 0 sessions to try
1676234165.768456 cmd_find_best_session: 0 sessions to try
1676234165.768496 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1676234165.768502 cmd_find_best_session: 0 sessions to try
1676234165.768505 cmdq_next <global>: [bind-key/0x5651056b3070] (0), flags 0
1676234165.768508 cmd_find_best_session: 0 sessions to try
1676234165.768510 cmd_find_current_client: no target, return (nil)
1676234165.768513 cmd_find_best_session: 0 sessions to try
1676234165.768515 cmd_find_current_client: no target, return (nil)
1676234165.768518 cmd_find_best_session: 0 sessions to try
1676234165.768521 cmd_find_best_session: 0 sessions to try
1676234165.768612 key_bindings_add: 0x10e01a MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1676234165.768617 cmd_find_best_session: 0 sessions to try
1676234165.768620 cmdq_next <global>: [bind-key/0x5651056b5260] (0), flags 0
1676234165.768622 cmd_find_best_session: 0 sessions to try
1676234165.768625 cmd_find_current_client: no target, return (nil)
1676234165.768627 cmd_find_best_session: 0 sessions to try
1676234165.768629 cmd_find_current_client: no target, return (nil)
1676234165.768631 cmd_find_best_session: 0 sessions to try
1676234165.768634 cmd_find_best_session: 0 sessions to try
1676234165.768727 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1676234165.768734 cmd_find_best_session: 0 sessions to try
1676234165.768737 cmdq_next <global>: [bind-key/0x5651056a6d00] (0), flags 0
1676234165.768739 cmd_find_best_session: 0 sessions to try
1676234165.768742 cmd_find_current_client: no target, return (nil)
1676234165.768744 cmd_find_best_session: 0 sessions to try
1676234165.768746 cmd_find_current_client: no target, return (nil)
1676234165.768748 cmd_find_best_session: 0 sessions to try
1676234165.768751 cmd_find_best_session: 0 sessions to try
1676234165.768755 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1676234165.768758 cmd_find_best_session: 0 sessions to try
1676234165.768760 cmdq_next <global>: [bind-key/0x5651056b3170] (0), flags 0
1676234165.768763 cmd_find_best_session: 0 sessions to try
1676234165.768765 cmd_find_current_client: no target, return (nil)
1676234165.768767 cmd_find_best_session: 0 sessions to try
1676234165.768769 cmd_find_current_client: no target, return (nil)
1676234165.768772 cmd_find_best_session: 0 sessions to try
1676234165.768774 cmd_find_best_session: 0 sessions to try
1676234165.768779 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1676234165.768781 cmd_find_best_session: 0 sessions to try
1676234165.768785 cmdq_next <global>: [bind-key/0x5651056aae70] (0), flags 0
1676234165.768787 cmd_find_best_session: 0 sessions to try
1676234165.768789 cmd_find_current_client: no target, return (nil)
1676234165.768791 cmd_find_best_session: 0 sessions to try
1676234165.768794 cmd_find_current_client: no target, return (nil)
1676234165.768796 cmd_find_best_session: 0 sessions to try
1676234165.768798 cmd_find_best_session: 0 sessions to try
1676234165.768802 key_bindings_add: 0x3 C-c = send-keys -X cancel
1676234165.768804 cmd_find_best_session: 0 sessions to try
1676234165.768807 cmdq_next <global>: [bind-key/0x5651056b3720] (0), flags 0
1676234165.768809 cmd_find_best_session: 0 sessions to try
1676234165.768815 cmd_find_current_client: no target, return (nil)
1676234165.768817 cmd_find_best_session: 0 sessions to try
1676234165.768819 cmd_find_current_client: no target, return (nil)
1676234165.768822 cmd_find_best_session: 0 sessions to try
1676234165.768824 cmd_find_best_session: 0 sessions to try
1676234165.768828 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1676234165.768830 cmd_find_best_session: 0 sessions to try
1676234165.768833 cmdq_next <global>: [bind-key/0x5651056b3820] (0), flags 0
1676234165.768835 cmd_find_best_session: 0 sessions to try
1676234165.768837 cmd_find_current_client: no target, return (nil)
1676234165.768840 cmd_find_best_session: 0 sessions to try
1676234165.768842 cmd_find_current_client: no target, return (nil)
1676234165.768844 cmd_find_best_session: 0 sessions to try
1676234165.768846 cmd_find_best_session: 0 sessions to try
1676234165.768850 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1676234165.768852 cmd_find_best_session: 0 sessions to try
1676234165.768855 cmdq_next <global>: [bind-key/0x5651056a9080] (0), flags 0
1676234165.768858 cmd_find_best_session: 0 sessions to try
1676234165.768860 cmd_find_current_client: no target, return (nil)
1676234165.768862 cmd_find_best_session: 0 sessions to try
1676234165.768864 cmd_find_current_client: no target, return (nil)
1676234165.768867 cmd_find_best_session: 0 sessions to try
1676234165.768869 cmd_find_best_session: 0 sessions to try
1676234165.768872 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1676234165.768875 cmd_find_best_session: 0 sessions to try
1676234165.768878 cmdq_next <global>: [bind-key/0x5651056a7060] (0), flags 0
1676234165.768880 cmd_find_best_session: 0 sessions to try
1676234165.768882 cmd_find_current_client: no target, return (nil)
1676234165.768885 cmd_find_best_session: 0 sessions to try
1676234165.768887 cmd_find_current_client: no target, return (nil)
1676234165.768889 cmd_find_best_session: 0 sessions to try
1676234165.768892 cmd_find_best_session: 0 sessions to try
1676234165.768895 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1676234165.768900 cmd_find_best_session: 0 sessions to try
1676234165.768903 cmdq_next <global>: [bind-key/0x5651056a7260] (0), flags 0
1676234165.768905 cmd_find_best_session: 0 sessions to try
1676234165.768907 cmd_find_current_client: no target, return (nil)
1676234165.768910 cmd_find_best_session: 0 sessions to try
1676234165.768912 cmd_find_current_client: no target, return (nil)
1676234165.768914 cmd_find_best_session: 0 sessions to try
1676234165.768916 cmd_find_best_session: 0 sessions to try
1676234165.768921 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1676234165.768923 cmd_find_best_session: 0 sessions to try
1676234165.768926 cmdq_next <global>: [bind-key/0x5651056adc30] (0), flags 0
1676234165.768928 cmd_find_best_session: 0 sessions to try
1676234165.768931 cmd_find_current_client: no target, return (nil)
1676234165.768933 cmd_find_best_session: 0 sessions to try
1676234165.768935 cmd_find_current_client: no target, return (nil)
1676234165.768937 cmd_find_best_session: 0 sessions to try
1676234165.768940 cmd_find_best_session: 0 sessions to try
1676234165.768943 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1676234165.768946 cmd_find_best_session: 0 sessions to try
1676234165.768948 cmdq_next <global>: [bind-key/0x5651056b6350] (0), flags 0
1676234165.768951 cmd_find_best_session: 0 sessions to try
1676234165.768953 cmd_find_current_client: no target, return (nil)
1676234165.768955 cmd_find_best_session: 0 sessions to try
1676234165.768958 cmd_find_current_client: no target, return (nil)
1676234165.768960 cmd_find_best_session: 0 sessions to try
1676234165.768962 cmd_find_best_session: 0 sessions to try
1676234165.768966 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1676234165.768968 cmd_find_best_session: 0 sessions to try
1676234165.768971 cmdq_next <global>: [bind-key/0x5651056b84f0] (0), flags 0
1676234165.768974 cmd_find_best_session: 0 sessions to try
1676234165.768976 cmd_find_current_client: no target, return (nil)
1676234165.768978 cmd_find_best_session: 0 sessions to try
1676234165.768980 cmd_find_current_client: no target, return (nil)
1676234165.768982 cmd_find_best_session: 0 sessions to try
1676234165.768985 cmd_find_best_session: 0 sessions to try
1676234165.768993 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1676234165.768996 cmd_find_best_session: 0 sessions to try
1676234165.768999 cmdq_next <global>: [bind-key/0x5651056b9450] (0), flags 0
1676234165.769001 cmd_find_best_session: 0 sessions to try
1676234165.769003 cmd_find_current_client: no target, return (nil)
1676234165.769006 cmd_find_best_session: 0 sessions to try
1676234165.769008 cmd_find_current_client: no target, return (nil)
1676234165.769010 cmd_find_best_session: 0 sessions to try
1676234165.769012 cmd_find_best_session: 0 sessions to try
1676234165.769020 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1676234165.769022 cmd_find_best_session: 0 sessions to try
1676234165.769025 cmdq_next <global>: [bind-key/0x5651056b9550] (0), flags 0
1676234165.769028 cmd_find_best_session: 0 sessions to try
1676234165.769030 cmd_find_current_client: no target, return (nil)
1676234165.769032 cmd_find_best_session: 0 sessions to try
1676234165.769035 cmd_find_current_client: no target, return (nil)
1676234165.769037 cmd_find_best_session: 0 sessions to try
1676234165.769039 cmd_find_best_session: 0 sessions to try
1676234165.769043 key_bindings_add: 0x16 C-v = send-keys -X page-down
1676234165.769045 cmd_find_best_session: 0 sessions to try
1676234165.769048 cmdq_next <global>: [bind-key/0x5651056b99d0] (0), flags 0
1676234165.769051 cmd_find_best_session: 0 sessions to try
1676234165.769053 cmd_find_current_client: no target, return (nil)
1676234165.769055 cmd_find_best_session: 0 sessions to try
1676234165.769057 cmd_find_current_client: no target, return (nil)
1676234165.769062 cmd_find_best_session: 0 sessions to try
1676234165.769064 cmd_find_best_session: 0 sessions to try
1676234165.769068 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1676234165.769071 cmd_find_best_session: 0 sessions to try
1676234165.769074 cmdq_next <global>: [bind-key/0x5651056b9ed0] (0), flags 0
1676234165.769076 cmd_find_best_session: 0 sessions to try
1676234165.769079 cmd_find_current_client: no target, return (nil)
1676234165.769081 cmd_find_best_session: 0 sessions to try
1676234165.769083 cmd_find_current_client: no target, return (nil)
1676234165.769085 cmd_find_best_session: 0 sessions to try
1676234165.769088 cmd_find_best_session: 0 sessions to try
1676234165.769092 key_bindings_add: 0x1b Escape = send-keys -X cancel
1676234165.769094 cmd_find_best_session: 0 sessions to try
1676234165.769097 cmdq_next <global>: [bind-key/0x5651056ba3d0] (0), flags 0
1676234165.769099 cmd_find_best_session: 0 sessions to try
1676234165.769102 cmd_find_current_client: no target, return (nil)
1676234165.769104 cmd_find_best_session: 0 sessions to try
1676234165.769107 cmd_find_current_client: no target, return (nil)
1676234165.769110 cmd_find_best_session: 0 sessions to try
1676234165.769112 cmd_find_best_session: 0 sessions to try
1676234165.769117 key_bindings_add: 0x20 Space = send-keys -X page-down
1676234165.769120 cmd_find_best_session: 0 sessions to try
1676234165.769123 cmdq_next <global>: [bind-key/0x5651056ba940] (0), flags 0
1676234165.769126 cmd_find_best_session: 0 sessions to try
1676234165.769129 cmd_find_current_client: no target, return (nil)
1676234165.769132 cmd_find_best_session: 0 sessions to try
1676234165.769135 cmd_find_current_client: no target, return (nil)
1676234165.769139 cmd_find_best_session: 0 sessions to try
1676234165.769142 cmd_find_best_session: 0 sessions to try
1676234165.769147 key_bindings_add: 0x2c , = send-keys -X jump-reverse
1676234165.769150 cmd_find_best_session: 0 sessions to try
1676234165.769154 cmdq_next <global>: [bind-key/0x5651056badc0] (0), flags 0
1676234165.769157 cmd_find_best_session: 0 sessions to try
1676234165.769160 cmd_find_current_client: no target, return (nil)
1676234165.769163 cmd_find_best_session: 0 sessions to try
1676234165.769165 cmd_find_current_client: no target, return (nil)
1676234165.769168 cmd_find_best_session: 0 sessions to try
1676234165.769171 cmd_find_best_session: 0 sessions to try
1676234165.769176 key_bindings_add: 0x3b ; = send-keys -X jump-again
1676234165.769179 cmd_find_best_session: 0 sessions to try
1676234165.769182 cmdq_next <global>: [bind-key/0x5651056bb730] (0), flags 0
1676234165.769185 cmd_find_best_session: 0 sessions to try
1676234165.769188 cmd_find_current_client: no target, return (nil)
1676234165.769191 cmd_find_best_session: 0 sessions to try
1676234165.769194 cmd_find_current_client: no target, return (nil)
1676234165.769197 cmd_find_best_session: 0 sessions to try
1676234165.769200 cmd_find_best_session: 0 sessions to try
1676234165.769208 key_bindings_add: 0x46 F = command-prompt -1 -p "(jump backward)" { send-keys -X jump-backward "%%" }
1676234165.769212 cmd_find_best_session: 0 sessions to try
1676234165.769215 cmdq_next <global>: [bind-key/0x5651056bb9a0] (0), flags 0
1676234165.769219 cmd_find_best_session: 0 sessions to try
1676234165.769222 cmd_find_current_client: no target, return (nil)
1676234165.769225 cmd_find_best_session: 0 sessions to try
1676234165.769228 cmd_find_current_client: no target, return (nil)
1676234165.769231 cmd_find_best_session: 0 sessions to try
1676234165.769234 cmd_find_best_session: 0 sessions to try
1676234165.769240 key_bindings_add: 0x4e N = send-keys -X search-reverse
1676234165.769243 cmd_find_best_session: 0 sessions to try
1676234165.769247 cmdq_next <global>: [bind-key/0x5651056bbe20] (0), flags 0
1676234165.769250 cmd_find_best_session: 0 sessions to try
1676234165.769253 cmd_find_current_client: no target, return (nil)
1676234165.769257 cmd_find_best_session: 0 sessions to try
1676234165.769260 cmd_find_current_client: no target, return (nil)
1676234165.769266 cmd_find_best_session: 0 sessions to try
1676234165.769270 cmd_find_best_session: 0 sessions to try
1676234165.769275 key_bindings_add: 0x50 P = send-keys -X toggle-position
1676234165.769278 cmd_find_best_session: 0 sessions to try
1676234165.769282 cmdq_next <global>: [bind-key/0x5651056bc350] (0), flags 0
1676234165.769285 cmd_find_best_session: 0 sessions to try
1676234165.769288 cmd_find_current_client: no target, return (nil)
1676234165.769291 cmd_find_best_session: 0 sessions to try
1676234165.769294 cmd_find_current_client: no target, return (nil)
1676234165.769298 cmd_find_best_session: 0 sessions to try
1676234165.769301 cmd_find_best_session: 0 sessions to try
1676234165.769306 key_bindings_add: 0x52 R = send-keys -X rectangle-toggle
1676234165.769310 cmd_find_best_session: 0 sessions to try
1676234165.769314 cmdq_next <global>: [bind-key/0x5651056bd1b0] (0), flags 0
1676234165.769317 cmd_find_best_session: 0 sessions to try
1676234165.769320 cmd_find_current_client: no target, return (nil)
1676234165.769324 cmd_find_best_session: 0 sessions to try
1676234165.769327 cmd_find_current_client: no target, return (nil)
1676234165.769330 cmd_find_best_session: 0 sessions to try
1676234165.769333 cmd_find_best_session: 0 sessions to try
1676234165.769341 key_bindings_add: 0x54 T = command-prompt -1 -p "(jump to backward)" { send-keys -X jump-to-backward "%%" }
1676234165.769344 cmd_find_best_session: 0 sessions to try
1676234165.769348 cmdq_next <global>: [bind-key/0x5651056bd360] (0), flags 0
1676234165.769351 cmd_find_best_session: 0 sessions to try
1676234165.769354 cmd_find_current_client: no target, return (nil)
1676234165.769357 cmd_find_best_session: 0 sessions to try
1676234165.769360 cmd_find_current_client: no target, return (nil)
1676234165.769363 cmd_find_best_session: 0 sessions to try
1676234165.769366 cmd_find_best_session: 0 sessions to try
1676234165.769371 key_bindings_add: 0x58 X = send-keys -X set-mark
1676234165.769374 cmd_find_best_session: 0 sessions to try
1676234165.769378 cmdq_next <global>: [bind-key/0x5651056bdce0] (0), flags 0
1676234165.769381 cmd_find_best_session: 0 sessions to try
1676234165.769384 cmd_find_current_client: no target, return (nil)
1676234165.769387 cmd_find_best_session: 0 sessions to try
1676234165.769390 cmd_find_current_client: no target, return (nil)
1676234165.769393 cmd_find_best_session: 0 sessions to try
1676234165.769396 cmd_find_best_session: 0 sessions to try
1676234165.769404 key_bindings_add: 0x66 f = command-prompt -1 -p "(jump forward)" { send-keys -X jump-forward "%%" }
1676234165.769407 cmd_find_best_session: 0 sessions to try
1676234165.769410 cmdq_next <global>: [bind-key/0x5651056be340] (0), flags 0
1676234165.769414 cmd_find_best_session: 0 sessions to try
1676234165.769417 cmd_find_current_client: no target, return (nil)
1676234165.769420 cmd_find_best_session: 0 sessions to try
1676234165.769423 cmd_find_current_client: no target, return (nil)
1676234165.769426 cmd_find_best_session: 0 sessions to try
1676234165.769429 cmd_find_best_session: 0 sessions to try
1676234165.769436 key_bindings_add: 0x67 g = command-prompt -p "(goto line)" { send-keys -X goto-line "%%" }
1676234165.769440 cmd_find_best_session: 0 sessions to try
1676234165.769443 cmdq_next <global>: [bind-key/0x5651056be5e0] (0), flags 0
1676234165.769446 cmd_find_best_session: 0 sessions to try
1676234165.769450 cmd_find_current_client: no target, return (nil)
1676234165.769453 cmd_find_best_session: 0 sessions to try
1676234165.769456 cmd_find_current_client: no target, return (nil)
1676234165.769459 cmd_find_best_session: 0 sessions to try
1676234165.769462 cmd_find_best_session: 0 sessions to try
1676234165.769467 key_bindings_add: 0x6e n = send-keys -X search-again
1676234165.769470 cmd_find_best_session: 0 sessions to try
1676234165.769474 cmdq_next <global>: [bind-key/0x5651056beaa0] (0), flags 0
1676234165.769477 cmd_find_best_session: 0 sessions to try
1676234165.769480 cmd_find_current_client: no target, return (nil)
1676234165.769483 cmd_find_best_session: 0 sessions to try
1676234165.769490 cmd_find_current_client: no target, return (nil)
1676234165.769493 cmd_find_best_session: 0 sessions to try
1676234165.769497 cmd_find_best_session: 0 sessions to try
1676234165.769502 key_bindings_add: 0x71 q = send-keys -X cancel
1676234165.769505 cmd_find_best_session: 0 sessions to try
1676234165.769509 cmdq_next <global>: [bind-key/0x5651056bef60] (0), flags 0
1676234165.769512 cmd_find_best_session: 0 sessions to try
1676234165.769516 cmd_find_current_client: no target, return (nil)
1676234165.769519 cmd_find_best_session: 0 sessions to try
1676234165.769522 cmd_find_current_client: no target, return (nil)
1676234165.769526 cmd_find_best_session: 0 sessions to try
1676234165.769529 cmd_find_best_session: 0 sessions to try
1676234165.769534 key_bindings_add: 0x72 r = send-keys -X refresh-from-pane
1676234165.769537 cmd_find_best_session: 0 sessions to try
1676234165.769541 cmdq_next <global>: [bind-key/0x5651056bf940] (0), flags 0
1676234165.769545 cmd_find_best_session: 0 sessions to try
1676234165.769548 cmd_find_current_client: no target, return (nil)
1676234165.769552 cmd_find_best_session: 0 sessions to try
1676234165.769555 cmd_find_current_client: no target, return (nil)
1676234165.769558 cmd_find_best_session: 0 sessions to try
1676234165.769561 cmd_find_best_session: 0 sessions to try
1676234165.769569 key_bindings_add: 0x74 t = command-prompt -1 -p "(jump to forward)" { send-keys -X jump-to-forward "%%" }
1676234165.769573 cmd_find_best_session: 0 sessions to try
1676234165.769577 cmdq_next <global>: [bind-key/0x5651056bfb90] (0), flags 0
1676234165.769581 cmd_find_best_session: 0 sessions to try
1676234165.769584 cmd_find_current_client: no target, return (nil)
1676234165.769587 cmd_find_best_session: 0 sessions to try
1676234165.769591 cmd_find_current_client: no target, return (nil)
1676234165.769594 cmd_find_best_session: 0 sessions to try
1676234165.769597 cmd_find_best_session: 0 sessions to try
1676234165.769603 key_bindings_add: 0x10e1a3 Home = send-keys -X start-of-line
1676234165.769606 cmd_find_best_session: 0 sessions to try
1676234165.769610 cmdq_next <global>: [bind-key/0x5651056c0060] (0), flags 0
1676234165.769613 cmd_find_best_session: 0 sessions to try
1676234165.769616 cmd_find_current_client: no target, return (nil)
1676234165.769620 cmd_find_best_session: 0 sessions to try
1676234165.769623 cmd_find_current_client: no target, return (nil)
1676234165.769626 cmd_find_best_session: 0 sessions to try
1676234165.769630 cmd_find_best_session: 0 sessions to try
1676234165.769635 key_bindings_add: 0x10e1a4 End = send-keys -X end-of-line
1676234165.769638 cmd_find_best_session: 0 sessions to try
1676234165.769642 cmdq_next <global>: [bind-key/0x5651056c02c0] (0), flags 0
1676234165.769645 cmd_find_best_session: 0 sessions to try
1676234165.769649 cmd_find_current_client: no target, return (nil)
1676234165.769652 cmd_find_best_session: 0 sessions to try
1676234165.769655 cmd_find_current_client: no target, return (nil)
1676234165.769659 cmd_find_best_session: 0 sessions to try
1676234165.769662 cmd_find_best_session: 0 sessions to try
1676234165.769680 yylex_token: select-pane
1676234165.769686 cmd_parse_build_commands 0:0: select-pane
1676234165.769694 args_parse: flags end at 1 of 1
1676234165.769698 cmd_parse_build_commands: select-pane
1676234165.769702 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane
1676234165.769706 cmd_find_best_session: 0 sessions to try
1676234165.769710 cmdq_next <global>: [bind-key/0x5651056c0b80] (0), flags 0
1676234165.769713 cmd_find_best_session: 0 sessions to try
1676234165.769716 cmd_find_current_client: no target, return (nil)
1676234165.769719 cmd_find_best_session: 0 sessions to try
1676234165.769722 cmd_find_current_client: no target, return (nil)
1676234165.769726 cmd_find_best_session: 0 sessions to try
1676234165.769729 cmd_find_best_session: 0 sessions to try
1676234165.769736 key_bindings_add: 0x10e07a MouseDrag1Pane = select-pane ; send-keys -X begin-selection
1676234165.769740 cmd_find_best_session: 0 sessions to try
1676234165.769747 cmdq_next <global>: [bind-key/0x5651056c1000] (0), flags 0
1676234165.769750 cmd_find_best_session: 0 sessions to try
1676234165.769754 cmd_find_current_client: no target, return (nil)
1676234165.769756 cmd_find_best_session: 0 sessions to try
1676234165.769759 cmd_find_current_client: no target, return (nil)
1676234165.769763 cmd_find_best_session: 0 sessions to try
1676234165.769766 cmd_find_best_session: 0 sessions to try
1676234165.769774 key_bindings_add: 0x10e0b0 MouseDragEnd1Pane = send-keys -X copy-pipe-and-cancel
1676234165.769778 cmd_find_best_session: 0 sessions to try
1676234165.769781 cmdq_next <global>: [bind-key/0x5651056c1780] (0), flags 0
1676234165.769785 cmd_find_best_session: 0 sessions to try
1676234165.769789 cmd_find_current_client: no target, return (nil)
1676234165.769793 cmd_find_best_session: 0 sessions to try
1676234165.769796 cmd_find_current_client: no target, return (nil)
1676234165.769799 cmd_find_best_session: 0 sessions to try
1676234165.769803 cmd_find_best_session: 0 sessions to try
1676234165.769812 key_bindings_add: 0x10e0e6 WheelUpPane = select-pane ; send-keys -X -N 5 scroll-up
1676234165.769816 cmd_find_best_session: 0 sessions to try
1676234165.769820 cmdq_next <global>: [bind-key/0x5651056c1f70] (0), flags 0
1676234165.769824 cmd_find_best_session: 0 sessions to try
1676234165.769827 cmd_find_current_client: no target, return (nil)
1676234165.769831 cmd_find_best_session: 0 sessions to try
1676234165.769834 cmd_find_current_client: no target, return (nil)
1676234165.769837 cmd_find_best_session: 0 sessions to try
1676234165.769841 cmd_find_best_session: 0 sessions to try
1676234165.769852 key_bindings_add: 0x10e0ec WheelDownPane = select-pane ; send-keys -X -N 5 scroll-down
1676234165.769856 cmd_find_best_session: 0 sessions to try
1676234165.769860 cmdq_next <global>: [bind-key/0x5651056c2bf0] (0), flags 0
1676234165.769864 cmd_find_best_session: 0 sessions to try
1676234165.769868 cmd_find_current_client: no target, return (nil)
1676234165.769871 cmd_find_best_session: 0 sessions to try
1676234165.769875 cmd_find_current_client: no target, return (nil)
1676234165.769878 cmd_find_best_session: 0 sessions to try
1676234165.769881 cmd_find_best_session: 0 sessions to try
1676234165.769894 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1676234165.769898 cmd_find_best_session: 0 sessions to try
1676234165.769902 cmdq_next <global>: [bind-key/0x5651056c3860] (0), flags 0
1676234165.769905 cmd_find_best_session: 0 sessions to try
1676234165.769908 cmd_find_current_client: no target, return (nil)
1676234165.769912 cmd_find_best_session: 0 sessions to try
1676234165.769915 cmd_find_current_client: no target, return (nil)
1676234165.769918 cmd_find_best_session: 0 sessions to try
1676234165.769922 cmd_find_best_session: 0 sessions to try
1676234165.769936 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel
1676234165.769940 cmd_find_best_session: 0 sessions to try
1676234165.769944 cmdq_next <global>: [bind-key/0x5651056c3960] (0), flags 0
1676234165.769948 cmd_find_best_session: 0 sessions to try
1676234165.769952 cmd_find_current_client: no target, return (nil)
1676234165.769955 cmd_find_best_session: 0 sessions to try
1676234165.769959 cmd_find_current_client: no target, return (nil)
1676234165.769962 cmd_find_best_session: 0 sessions to try
1676234165.769965 cmd_find_best_session: 0 sessions to try
1676234165.769970 key_bindings_add: 0x10e1a5 NPage = send-keys -X page-down
1676234165.769974 cmd_find_best_session: 0 sessions to try
1676234165.769978 cmdq_next <global>: [bind-key/0x5651056c3ca0] (0), flags 0
1676234165.769981 cmd_find_best_session: 0 sessions to try
1676234165.769985 cmd_find_current_client: no target, return (nil)
1676234165.769989 cmd_find_best_session: 0 sessions to try
1676234165.769992 cmd_find_current_client: no target, return (nil)
1676234165.769998 cmd_find_best_session: 0 sessions to try
1676234165.770002 cmd_find_best_session: 0 sessions to try
1676234165.770007 key_bindings_add: 0x10e1a6 PPage = send-keys -X page-up
